zip_code;latitude;longitude;;;;
1000;508504864;43770055;;;;
1020;508504864;43770055;;;;
1030;508504864;43770055;;;;
1040;508504864;43770055;;;;
1050;508504864;43770055;;;;
1060;508504864;43770055;;;;
1070;508504864;43770055;;;;
1080;508504864;43770055;;;;
1081;508504864;43770055;;;;
1082;508504864;43770055;;;;
1083;508504864;43770055;;;;
1090;508504864;43770055;;;;
1120;508504864;43770055;;;;
1130;508504864;43770055;;;;
1140;508504864;43770055;;;;
1150;508504864;43770055;;;;
1160;508504864;43770055;;;;
1170;508504864;43770055;;;;
1180;508504864;43770055;;;;
1190;508504864;43770055;;;;
1200;508504864;43770055;;;;
1210;508504864;43770055;;;;
1300;507118727;46132432;;;;
1301;507118727;46132432;;;;
1310;507118727;46132432;;;;
1315;507118727;46132432;;;;
1320;507118727;46132432;;;;
1325;507118727;46132432;;;;
1330;507118727;46132432;;;;
1331;507118727;46132432;;;;
1332;507118727;46132432;;;;
1340;507118727;46132432;;;;
1341;507118727;46132432;;;;
1342;507118727;46132432;;;;
1348;507118727;46132432;;;;
1350;507118727;46132432;;;;
1357;507118727;46132432;;;;
1360;507118727;46132432;;;;
1367;507118727;46132432;;;;
1370;507118727;46132432;;;;
1380;507118727;46132432;;;;
1390;507118727;46132432;;;;
1400;507118727;46132432;;;;
1401;507118727;46132432;;;;
1402;507118727;46132432;;;;
1404;507118727;46132432;;;;
1410;507118727;46132432;;;;
1420;507118727;46132432;;;;
1421;507118727;46132432;;;;
1428;507118727;46132432;;;;
1430;507118727;46132432;;;;
1435;507118727;46132432;;;;
1440;507118727;46132432;;;;
1450;507118727;46132432;;;;
1457;507118727;46132432;;;;
1460;507118727;46132432;;;;
1461;507118727;46132432;;;;
1470;507118727;46132432;;;;
1471;507118727;46132432;;;;
1472;507118727;46132432;;;;
1473;507118727;46132432;;;;
1474;507118727;46132432;;;;
1476;507118727;46132432;;;;
1480;507118727;46132432;;;;
1490;507118727;46132432;;;;
1495;507118727;46132432;;;;
1500;507340187;42352937;;;;
1501;507340187;42352937;;;;
1502;507340187;42352937;;;;
1540;507340187;42352937;;;;
1541;507340187;42352937;;;;
1547;507340187;42352937;;;;
1560;507340187;42352937;;;;
1570;507340187;42352937;;;;
1600;507340187;42352937;;;;
1601;507340187;42352937;;;;
1602;507340187;42352937;;;;
1620;507340187;42352937;;;;
1630;507340187;42352937;;;;
1640;507340187;42352937;;;;
1650;507340187;42352937;;;;
1651;507340187;42352937;;;;
1652;507340187;42352937;;;;
1653;507340187;42352937;;;;
1654;507340187;42352937;;;;
1670;507340187;42352937;;;;
1671;507340187;42352937;;;;
1673;507340187;42352937;;;;
1700;507340187;42352937;;;;
1701;507340187;42352937;;;;
1702;507340187;42352937;;;;
1703;507340187;42352937;;;;
1730;507340187;42352937;;;;
1731;507340187;42352937;;;;
1740;507340187;42352937;;;;
1741;507340187;42352937;;;;
1742;507340187;42352937;;;;
1745;507340187;42352937;;;;
1750;507340187;42352937;;;;
1755;507340187;42352937;;;;
1760;507340187;42352937;;;;
1761;507340187;42352937;;;;
1770;507340187;42352937;;;;
1780;507340187;42352937;;;;
1785;507340187;42352937;;;;
1790;507340187;42352937;;;;
1800;507340187;42352937;;;;
1820;507340187;42352937;;;;
1830;507340187;42352937;;;;
1831;507340187;42352937;;;;
1840;507340187;42352937;;;;
1850;507340187;42352937;;;;
1851;507340187;42352937;;;;
1852;507340187;42352937;;;;
1853;507340187;42352937;;;;
1860;507340187;42352937;;;;
1861;507340187;42352937;;;;
1880;507340187;42352937;;;;
1910;507340187;42352937;;;;
1930;507340187;42352937;;;;
1932;507340187;42352937;;;;
1933;507340187;42352937;;;;
1950;507340187;42352937;;;;
1970;507340187;42352937;;;;
1980;507340187;42352937;;;;
1981;507340187;42352937;;;;
1982;507340187;42352937;;;;
2000;512191206;44152493;;;;
2018;512191206;44152493;;;;
2020;512191206;44152493;;;;
2030;512191206;44152493;;;;
2040;512191206;44152493;;;;
2050;512191206;44152493;;;;
2060;512191206;44152493;;;;
2070;512191206;44152493;;;;
2100;512191206;44152493;;;;
2110;512191206;44152493;;;;
2140;512191206;44152493;;;;
2150;512191206;44152493;;;;
2160;512191206;44152493;;;;
2170;512191206;44152493;;;;
2180;512191206;44152493;;;;
2200;511913576;48349807;;;;
2220;510703318;47196029;;;;
2221;510703318;47196029;;;;
2222;510703318;47196029;;;;
2223;510703318;47196029;;;;
2230;511913576;48349807;;;;
2235;511913576;48349807;;;;
2240;512191206;44152493;;;;
2242;512191206;44152493;;;;
2243;512191206;44152493;;;;
2250;511913576;48349807;;;;
2260;511913576;48349807;;;;
2270;511913576;48349807;;;;
2275;511913576;48349807;;;;
2280;511913576;48349807;;;;
2288;511913576;48349807;;;;
2290;511913576;48349807;;;;
2300;511913576;48349807;;;;
2310;511913576;48349807;;;;
2320;511913576;48349807;;;;
2321;511913576;48349807;;;;
2322;511913576;48349807;;;;
2323;511913576;48349807;;;;
2328;511913576;48349807;;;;
2330;511913576;48349807;;;;
2340;511913576;48349807;;;;
2350;511913576;48349807;;;;
2360;511913576;48349807;;;;
2370;511913576;48349807;;;;
2380;511913576;48349807;;;;
2381;511913576;48349807;;;;
2382;511913576;48349807;;;;
2387;511913576;48349807;;;;
2390;512191206;44152493;;;;
2400;511913576;48349807;;;;
2430;511913576;48349807;;;;
2431;511913576;48349807;;;;
2440;511913576;48349807;;;;
2450;511913576;48349807;;;;
2460;511913576;48349807;;;;
2470;511913576;48349807;;;;
2480;511913576;48349807;;;;
2490;511913576;48349807;;;;
2491;511913576;48349807;;;;
2500;510703318;47196029;;;;
2520;512191206;44152493;;;;
2530;512191206;44152493;;;;
2531;512191206;44152493;;;;
2540;512191206;44152493;;;;
2547;512191206;44152493;;;;
2550;512191206;44152493;;;;
2560;510703318;47196029;;;;
2570;510703318;47196029;;;;
2580;510703318;47196029;;;;
2590;510703318;47196029;;;;
2600;512191206;44152493;;;;
2610;512191206;44152493;;;;
2620;512191206;44152493;;;;
2627;512191206;44152493;;;;
2630;512191206;44152493;;;;
2640;512191206;44152493;;;;
2650;512191206;44152493;;;;
2660;512191206;44152493;;;;
2800;510703318;47196029;;;;
2801;510703318;47196029;;;;
2811;510703318;47196029;;;;
2812;510703318;47196029;;;;
2820;510703318;47196029;;;;
2830;510703318;47196029;;;;
2840;512191206;44152493;;;;
2845;512191206;44152493;;;;
2850;512191206;44152493;;;;
2860;510703318;47196029;;;;
2870;510703318;47196029;;;;
2880;510703318;47196029;;;;
2890;510703318;47196029;;;;
2900;512191206;44152493;;;;
2910;512191206;44152493;;;;
2920;512191206;44152493;;;;
2930;512191206;44152493;;;;
2940;512191206;44152493;;;;
2950;512191206;44152493;;;;
2960;512191206;44152493;;;;
2970;512191206;44152493;;;;
2980;512191206;44152493;;;;
2990;512191206;44152493;;;;
